
> web@0.0.1 prebuild
> node scripts/prepare-content.mjs

  Search index: 539 documents (333,973 bytes)
    article: 9
    dossier: 519
    model: 11
  Preview index: 528 entries (212,059 bytes)
    dossiers: 519
    articles: 9

> web@0.0.1 build
> astro build

20:44:49 [content] Syncing content
20:44:49 [content] Synced content
20:44:49 [types] Generated 20ms
20:44:49 [build] output: "static"
20:44:49 [build] mode: "static"
20:44:49 [build] directory: /Users/travcole/projects/osint-research/web/dist/
20:44:49 [build] Collecting build info...
20:44:49 [build] ✓ Completed in 30ms.
20:44:51 [build] Building static entrypoints...
20:44:53 [vite] ✓ built in 1.10s
20:44:53 [build] ✓ Completed in 1.12s.

 building client (vite) 
20:44:53 [vite] transforming...
20:44:53 [vite] ✓ 746 modules transformed.
20:44:53 [vite] rendering chunks...
20:44:54 [vite] computing gzip size...
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CoBY2EyI.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CcOP-P25.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.D7f4aKgO.js                                  0.20 kB │ gzip:  0.16 kB
20:44:54 [vite] dist/_astro/TimelineChart.Ltsg1gTE.js                                  0.26 kB │ gzip:  0.19 kB
20:44:54 [vite] dist/_astro/EgoNetwork.BADAip0q.js                                     0.31 kB │ gzip:  0.21 kB
20:44:54 [vite] dist/_astro/index.B0fVtea3.js                                          0.45 kB │ gzip:  0.33 kB
20:44:54 [vite] dist/_astro/jsx-runtime.D_zvdyIk.js                                    0.73 kB │ gzip:  0.46 kB
20:44:54 [vite] dist/_astro/InvestigationFilter.4_utGgQr.js                            1.00 kB │ gzip:  0.54 kB
20:44:54 [vite] dist/_astro/nodrag.xRfuMUpt.js                                         1.14 kB │ gzip:  0.57 kB
20:44:54 [vite] dist/_astro/client.nRN3w2cj.js                                         1.77 kB │ gzip:  0.90 kB
20:44:54 [vite] dist/_astro/DossierIndex.ByKr_Lwa.js                                   2.18 kB │ gzip:  0.94 kB
20:44:54 [vite] dist/_astro/ModelSystemDiagram.Fv-o2QH0.js                             3.57 kB │ gzip:  1.51 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_1_lang.BP_rs6mj.js    3.89 kB │ gzip:  1.73 kB
20:44:54 [vite] dist/_astro/TransactionTable.CbjW3e5H.js                               4.76 kB │ gzip:  1.63 kB
20:44:54 [vite] dist/_astro/evidencePageBootstrap.CKP-yp5r.js                          7.46 kB │ gzip:  2.73 kB
20:44:54 [vite] dist/_astro/index.DMNe2g_Q.js                                          7.83 kB │ gzip:  3.04 kB
20:44:54 [vite] dist/_astro/zoom.DTES60cL.js                                           9.13 kB │ gzip:  3.36 kB
20:44:54 [vite] dist/_astro/linear.CAYEPs-w.js                                        10.44 kB │ gzip:  4.34 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.CdGERHy_.js                                 12.85 kB │ gzip:  4.69 kB
20:44:54 [vite] dist/_astro/EgoNetwork.C-HcvGEj.js                                    13.97 kB │ gzip:  5.11 kB
20:44:54 [vite] dist/_astro/pow.BYiFbwyn.js                                           14.86 kB │ gzip:  5.74 kB
20:44:54 [vite] dist/_astro/NetworkPage.BElJjgiz.js                                   17.14 kB │ gzip:  5.71 kB
20:44:54 [vite] dist/_astro/FinancialWorkbench.DQVtpWVu.js                            21.18 kB │ gzip:  5.24 kB
20:44:54 [vite] dist/_astro/SearchModal.CvxodYzS.js                                   24.75 kB │ gzip:  8.40 kB
20:44:54 [vite] dist/_astro/transform.BzqS-Aeb.js                                     37.08 kB │ gzip: 12.54 kB
20:45:03   ├─ /sources/doge-track-moghaddassi-q08blx/index.html (+0ms) 
20:45:03   ├─ /sources/doge-track-moghaddassi-whistleblower-org-borges-disclosu-c95lgj/index.html (+0ms) 
20:45:03   ├─ /sources/doj-0results-93s57d/index.html (+0ms) 
20:45:03   ├─ /sources/doj-1992-report-the-case-for-more-incarceration-npr-jan--7osahl/index.html (+1ms) 
20:45:03   ├─ /sources/doj-1mdb-kleptocracy-enforcement-action-erp9dm/index.html (+0ms) 
20:45:03   ├─ /sources/doj-case-page-justice-gov-criminal-criminal-fraud-case-u-4b6qdo/index.html (+0ms) 
20:45:03   ├─ /sources/doj-dag-bio-7x7osk/index.html (+0ms) 
20:45:03   ├─ /sources/doj-dag-memo-08282008-pdf-kj7ax3/index.html (+0ms) 
20:45:03   ├─ /sources/doj-edny-21-cr-371-oxsflx/index.html (+0ms) 
20:45:03   ├─ /sources/doj-epstein-files-feb-2026-release-296pma/index.html (+0ms) 
20:45:03   ├─ /sources/doj-epstein-files-release-jan-30-84rkr9/index.html (+0ms) 
20:45:03   ├─ /sources/doj-epstein-release-feb-2026-ff0er5/index.html (+0ms) 
20:45:03   ├─ /sources/doj-fara-database-search-results-2026-02-26-ag0786/index.html (+0ms) 
20:45:03   ├─ /sources/doj-ig-report-2008-rb25r/index.html (+0ms) 
20:45:03   ├─ /sources/doj-justice-gov-archive-opa-pr-2008-august-08-ag-695-htm-931do4/index.html (+0ms) 
20:45:03   ├─ /sources/doj-justice-gov-archives-opa-pr-boeing-charged-737-max-f-jjni0g/index.html (+0ms) 
20:45:03   ├─ /sources/doj-justice-gov-archives-opa-pr-bp-exploration-and-produ-mdu5lj/index.html (+0ms) 
20:45:03   ├─ /sources/doj-justice-gov-criminal-criminal-ceos-ceos-mission-7ofzoh/index.html (+0ms) 
20:45:03   ├─ /sources/doj-justice-gov-criminal-history-assistant-attorneys-gen-s75k89/index.html (+0ms) 
20:45:03   ├─ /sources/doj-justice-gov-sites-default-files-dag-legacy-2008-11-0-4ywfl2/index.html (+0ms) 
20:45:03   ├─ /sources/doj-justice-gov-usao-sdny-pr-jeffrey-epstein-charged-man-cit36d/index.html (+0ms) 
20:45:03   ├─ /sources/doj-notice-corrections-jan2026-fedscoop-ssa-doge-jan2026-adesz4/index.html (+0ms) 
20:45:03   ├─ /sources/doj-notice-of-corrections-afscme-v-ssa-2026-01-16-8u0tfi/index.html (+0ms) 
20:45:03   ├─ /sources/doj-oig-ruby-ridge-report-oig-justice-gov-special-0211-w-9aech9/index.html (+0ms) 
20:45:03   ├─ /sources/doj-opa-press-releases-hoq1bq/index.html (+0ms) 
20:45:03   ├─ /sources/doj-pr-41e52854-2560-4d8f-982c-088d22a73a23-22tbzg/index.html (+0ms) 
20:45:03   ├─ /sources/doj-pr-f13f5e72-2a26-4b5e-addb-8d467bc174b8-hkgvur/index.html (+0ms) 
20:45:03   ├─ /sources/doj-pr-ff7c35f3-6355-47eb-b3e0-badc834b07e0-ptvhn/index.html (+0ms) 
20:45:03   ├─ /sources/doj-press-release-jaclin-indictment-8otg9p/index.html (+0ms) 
20:45:03   ├─ /sources/doj-press-release-jan-7-2021-courtlistener-docket-290895-85joc0/index.html (+0ms) 
20:45:03   ├─ /sources/doj-press-release-swearing-in-nov-2017-kirkland-press-re-j47y34/index.html (+0ms) 
20:45:03   ├─ /sources/doj-press-releases-pwgeom/index.html (+0ms) 
20:45:03   ├─ /sources/doj-press-releases-brennan-center-tracker-188yf5/index.html (+0ms) 
20:45:03   ├─ /sources/doj-search-jeffrey-rosen-8llq9l/index.html (+0ms) 
20:45:03   ├─ /sources/doj-search-lewandowski-jqql2y/index.html (+0ms) 
20:45:03   ├─ /sources/doj-search-robbie-karp-0-results-87iija/index.html (+0ms) 
20:45:03   ├─ /sources/doj-search-swiss-commodity-re-doj-search-kenneth-deayton-yxj7sn/index.html (+0ms) 
20:45:03   ├─ /sources/doj-usao-mn-abdikadir-mohamud-plea-2025-z6c1n3/index.html (+0ms) 
20:45:03   ├─ /sources/doj-usao-mn-nur-salah-brothers-plea-2025-9rexlx/index.html (+0ms) 
20:45:03   ├─ /sources/doj-usao-ndca-pge-monitor-2017-npr-pge-criminal-probatio-bagl3f/index.html (+0ms) 
20:45:03   ├─ /sources/doj-vol-11-8g516a/index.html (+0ms) 
20:45:03   ├─ /sources/doj-vol-11-0-hits-t2b8xy/index.html (+0ms) 
20:45:03   ├─ /sources/doj-vol-11-0-results-kd8yes/index.html (+0ms) 
20:45:03   ├─ /sources/doj-vol-11-331k-docs-searched-9vhu5k/index.html (+0ms) 
20:45:03   ├─ /sources/doj-vol-11-search-jzr83q/index.html (+1ms) 
20:45:03   ├─ /sources/doj-vol-11-search-0-results-k3aa8w/index.html (+0ms) 
20:45:03   ├─ /sources/doj-vol-11-search-robbie-karp-0-results-mpib97/index.html (+0ms) 
20:45:03   ├─ /sources/doj-vol11-negative-cqs7x9/index.html (+0ms) 
20:45:03   ├─ /sources/doj-epstein-release-2026-02-g758n7/index.html (+0ms) 
20:45:03   ├─ /sources/doj-massie-disclosure-2026-02-09-l3fuyh/index.html (+0ms) 
20:45:03   ├─ /sources/doj-gov-ag-biography-reagan-library-archives-barr-willia-s0k96x/index.html (+0ms) 
20:45:03   ├─ /sources/doj-gov-ag-dag-biographies-encyclopedia-com-barr-entry-71ooy7/index.html (+0ms) 
20:45:03   ├─ /sources/doj11-epstein-email-april-2012-directing-referral-to-lef-mtzdfh/index.html (+2ms) 
20:45:03   ├─ /sources/doj11-epstein-to-ruemmler-asking-why-k-and-e-not-defendi-gi2mn4/index.html (+1ms) 
20:45:03   ├─ /sources/doj11-k-and-e-billing-records-2-3m-for-epstein-case-w7czy6/index.html (+0ms) 
20:45:03   ├─ /sources/doj11-k-and-e-billing-summary-showing-2-nfujjz/index.html (+0ms) 
20:45:03   ├─ /sources/dominica-national-budget-records-showing-m-vs-claimed-m-vbhypq/index.html (+0ms) 
20:45:03   ├─ /sources/dominica-news-online-reporting-tr4o6q/index.html (+0ms) 
20:45:03   ├─ /sources/dominica-opm-press-release-philbert-aaron-named-dominica-efl6lb/index.html (+0ms) 
20:45:03   ├─ /sources/dominicanewsonline-zampolli-matter-amr3c2/index.html (+0ms) 
20:45:03   ├─ /sources/dominicanewsonline-zampolli-matter-ip2wa8/index.html (+0ms) 
20:45:03   ├─ /sources/dominicanewsonline-com-announcement-wuf6b6/index.html (+0ms) 
20:45:03   ├─ /sources/domus-arbiter-realty-corp-v-bayrock-group-llc-2018-ny-sl-g495gi/index.html (+0ms) 
20:45:03   ├─ /sources/domus-arbiter-v-bayrock-651970-2014-naming-bayrock-as-sp-jcj6bf/index.html (+0ms) 
20:45:03   ├─ /sources/domus-arbiter-v-bayrock-group-llc-index-651970-2014-ny-s-p6dgd7/index.html (+0ms) 
20:45:03   ├─ /sources/domus-arbiter-v-bayrock-zampolli-contracted-january-2013-o4hvqp/index.html (+0ms) 
20:45:03   ├─ /sources/donation-relationships-r5dzcd/index.html (+0ms) 
20:45:03   ├─ /sources/donorstrust-and-bif-990s-9xbide/index.html (+0ms) 
20:45:03   ├─ /sources/douglasmmessier-substack-com-lzk4lz/index.html (+0ms) 
20:45:03   ├─ /sources/dov-portfolio-ntechlab-inkzzk/index.html (+0ms) 
20:45:03   ├─ /sources/drop-site-news-investigation-3mypjx/index.html (+0ms) 
20:45:03   ├─ /sources/ds10-195v2/index.html (+0ms) 
20:45:03   ├─ /sources/ds10-brad-karp-jpzv10/index.html (+0ms) 
20:45:03   ├─ /sources/ds10-entity-summary-z5hk5y/index.html (+0ms) 
20:45:03   ├─ /sources/ds10-gratitude-x0kqxt/index.html (+0ms) 
20:45:03   ├─ /sources/ds10-indyke-7g6t8g/index.html (+0ms) 
20:45:03   ├─ /sources/ds10-query-thiel-x677qf/index.html (+0ms) 
20:45:03   ├─ /sources/ds10-search-r72q44/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-ajbvrv/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-0results-co4aw1/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-204k-docs-searched-75hax/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-214hits-bzcxqy/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-34east69th-1000hits-8yfz0v/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-56-false-positives-srijy3/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-645fifth-1000hits-rhyl0c/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-kaufman-njj0i0/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-negative-dfh0v1/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-search-0-exact-matches-for-delta-galil-fz9v1h/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-search-jeffrey-rosen-ebq8nh/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-search-robbie-karp-91-hits-all-roberta-kaplan-4gogbd/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-search-robbie-karp-91-results-all-kaplan-yhdnme/index.html (+0ms) 
20:45:03   ├─ /sources/dugganusa-searches-0-relevant-9ea7u/index.html (+0ms) 
20:45:03   ├─ /sources/dvids-native-fury-2024-autonomous-vehicles-e2pyz2/index.html (+0ms) 
20:45:03   ├─ /sources/dw-a-75185712-d6w1sv/index.html (+0ms) 
20:45:03   ├─ /sources/dwavequantum-com-press-release-oct-31-2024-d-wave-ir-fil-rupnyj/index.html (+0ms) 
20:45:03   ├─ /sources/e-3022-mhvwaj/index.html (+0ms) 
20:45:03   ├─ /sources/eac-bios-87g8jg/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-136qbd/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-company-records-for-ciks-0001592843-0001823767-tbdpbx/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-efts-api-dupbz/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-efts-api-search-prt02h/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-efts-lookup-cantor-equity-partners-qkfmbk/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-efts-search-for-erebor-fdic-bankfind-cert-59378-co-sj7lcl/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-efts-search-may-sep-2025-gdc-filings-nocq9i/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-entity-lookup-for-lux-ventures-520-filings-across--u0walg/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-f3-20260223-hg2ln3/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-form-144-filings-925iq2/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-form-d-search-for-lux-ventures-18-filings-5c0w6w/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-full-text-search-dough-finance-0-results-cynix4/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-full-text-search-mgx-813-results-all-metagenomi-ar-ex7ao7/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-full-text-search-zachary-witkoff-12-results-alt5-s-rcubnv/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-lookup-kearny-jackson-15-registered-entities-46-fi-qm8j3a/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-s-1-registration-filed-jan-5-2026-qraa1n/index.html (+1ms) 
20:45:03   ├─ /sources/edgar-s-4-a-2025-01-30-o2umvs/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-search-lkjx1t/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-search-0-results-a66m9h/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-search-day-one-ventures-funds-i-iii-17-filings-no--3tlzzw/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-search-palmer-luckey-2-filings-colombier-acquisiti-uhj3jo/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-search-results-jdus3p/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-search-thomas-laffont-13-results-g2fbkz/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-usaspending-opensanctions-gleif-courtlistener-sear-sjx38o/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0000902664-24-005847-i1rebi/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0000909518-01-000297-l8dbdm/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001104659-25-080974-uj1mni/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001104659-26-009198-1tnxc6/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001131312-08-000052-3caam4/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001144204-08-039414-hjw57k/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001144204-08-051490-hkumou/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001144204-09-038710-onm0gx/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001144204-10-037339-ttwssz/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001144204-12-025408-rsr3f3/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001213900-24-108875-507qn2/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001213900-25-005517-ncb4p6/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001213900-25-096254-nh9uw8/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001213900-25-096318-nh9vjl/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001213900-26-012762-iuoizf/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001558370-25-009911-sypqvn/index.html (+0ms) 
20:45:03   ├─ /sources/edgar-0001580695-21-000344-whttqt/index.html (+1ms) 
20:45:03   ├─ /sources/edgar-ndaq-def14a-rz9rwh/index.html (+0ms) 
20:45:03   ├─ /sources/edit-molnar-ny-post-interview-4eqza7/index.html (+0ms) 
20:45:03   ├─ /sources/eff-press-release-april-3-2025-eaig55/index.html (+1ms) 
20:45:03   ├─ /sources/eff-press-release-federal-news-network-reporting-court-o-b1zk5l/index.html (+0ms) 
20:45:03   ├─ /sources/eff-report-jan-15-2026-uh1ete/index.html (+0ms) 
20:45:03   ├─ /sources/efta-deutsche-bank-statements-dn55ne/index.html (+1ms) 
20:45:03   ├─ /sources/efta00006374-mgdanc/index.html (+1ms) 
20:45:03   ├─ /sources/efta00008920-mgeoy5/index.html (+1ms) 
20:45:03   ├─ /sources/efta00009116-mgf5zf/index.html (+0ms) 
20:45:03   ├─ /sources/efta00009329-mgf7hr/index.html (+0ms) 
20:45:03   ├─ /sources/efta00013440-mgv6y4/index.html (+0ms) 
20:45:03   ├─ /sources/efta00013698-mgv8k1/index.html (+0ms) 
20:45:03   ├─ /sources/efta00013701-mgv92s/index.html (+0ms) 
20:45:03   ├─ /sources/efta00013761-mgv97y/index.html (+0ms) 
20:45:03   ├─ /sources/efta00013801-mgv9th/index.html (+0ms) 
20:45:03   ├─ /sources/efta00013811-mgv9uc/index.html (+0ms) 
20:45:03   ├─ /sources/efta00013989-mgvara/index.html (+1ms) 
20:45:03   ├─ /sources/efta00014037-mgvqy7/index.html (+1ms) 
20:45:03   ├─ /sources/efta00014243-mgvsgc/index.html (+1ms) 
20:45:03   ├─ /sources/efta00014330-mgvt63/index.html (+1ms) 
20:45:03   ├─ /sources/efta00015937-mgwklz/index.html (+1ms) 
20:45:03   ├─ /sources/efta00015938-mgwkm0/index.html (+0ms) 
20:45:03   ├─ /sources/efta00015939-mgwkm1/index.html (+1ms) 
20:45:03   ├─ /sources/efta00016800-mgx6s1/index.html (+1ms) 
20:45:03   ├─ /sources/efta00016841-mgx6vi/index.html (+1ms) 
20:45:03   ├─ /sources/efta00016865-mgx6xc/index.html (+1ms) 
20:45:03   ├─ /sources/efta00018398-mgyd9l/index.html (+0ms) 
20:45:03   ├─ /sources/efta00018951-mgyhm4/index.html (+0ms) 
20:45:03   ├─ /sources/efta00019661-mgz2ef/index.html (+0ms) 
20:45:03   ├─ /sources/efta00020711-mhd4qf/index.html (+0ms) 
20:45:03   ├─ /sources/efta00020937-mhd69p/index.html (+0ms) 
20:45:03   ├─ /sources/efta00021400-mhdpgz/index.html (+1ms) 
20:45:03   ├─ /sources/efta00021666-mhdr3p/index.html (+0ms) 
20:45:03   ├─ /sources/efta00021675-mhdr4j/index.html (+0ms) 
20:45:03   ├─ /sources/efta00026788-mhgytt/index.html (+0ms) 
20:45:03   ├─ /sources/efta00027019-mhhggh/index.html (+0ms) 
20:45:03   ├─ /sources/efta00027020-mhhgh3/index.html (+0ms) 
20:45:03   ├─ /sources/efta00027021-mhhgh4/index.html (+0ms) 
20:45:03   ├─ /sources/efta00027083-mhhgmc/index.html (+0ms) 
20:45:03   ├─ /sources/efta00027979-mhhn9w/index.html (+0ms) 
20:45:03   ├─ /sources/efta00028346-mhi5ql/index.html (+0ms) 
20:45:03   ├─ /sources/efta00028985-mhiaa6/index.html (+0ms) 
20:45:03   ├─ /sources/efta00030168-mhwt04/index.html (+0ms) 
20:45:03   ├─ /sources/efta00032623-mhy6l2/index.html (+0ms) 
20:45:03   ├─ /sources/efta00032738-mhy7cr/index.html (+1ms) 
20:45:03   ├─ /sources/efta00032802-mhy80p/index.html (+0ms) 
20:45:03   ├─ /sources/efta00032906-mhy8ri/index.html (+0ms) 
20:45:03   ├─ /sources/efta00035791-mi04gb/index.html (+0ms) 
20:45:03   ├─ /sources/efta00037716-mi1e8m/index.html (+0ms) 
20:45:03   ├─ /sources/efta00037732-mi1ea8/index.html (+0ms) 
20:45:03   ├─ /sources/efta00037742-mi1eb3/index.html (+0ms) 
20:45:03   ├─ /sources/efta00040385-mign4i/index.html (+0ms) 
20:45:03   ├─ /sources/efta00040581-migols/index.html (+0ms) 
20:45:03   ├─ /sources/efta00040903-migrdq/index.html (+0ms) 
20:45:03   ├─ /sources/efta00086883-mkrr4j/index.html (+0ms) 
20:45:03   ├─ /sources/efta00090314-ml7lx9/index.html (+0ms) 
20:45:03   ├─ /sources/efta00090773-ml7p16/index.html (+0ms) 
20:45:03   ├─ /sources/efta00098755-mlcsvq/index.html (+0ms) 
20:45:03   ├─ /sources/efta00129095-mykd0i/index.html (+0ms) 
20:45:03   ├─ /sources/efta00129096-mykd0j/index.html (+0ms) 
20:45:03   ├─ /sources/efta00129097-mykd0k/index.html (+0ms) 
20:45:03   ├─ /sources/efta00130818-myykgv/index.html (+0ms) 
20:45:03   ├─ /sources/efta00130951-myylat/index.html (+0ms) 
20:45:03   ├─ /sources/efta00153851-n042pf/index.html (+0ms) 
20:45:03   ├─ /sources/efta00159321-n07suj/index.html (+0ms) 
20:45:03   ├─ /sources/efta00163471-n0nsdq/index.html (+0ms) 
20:45:03   ├─ /sources/efta00163724-n0nuhl/index.html (+0ms) 
20:45:03   ├─ /sources/efta00173834-n17nui/index.html (+0ms) 
20:45:03   ├─ /sources/efta00190081-n2969b/index.html (+0ms) 
20:45:03   ├─ /sources/efta00190170-n296z4/index.html (+0ms) 
20:45:03   ├─ /sources/efta00190233-n297mg/index.html (+0ms) 
20:45:03   ├─ /sources/efta00198118-n2eaqe/index.html (+0ms) 
20:45:03   ├─ /sources/efta00214252-nez19k/index.html (+0ms) 
20:45:03   ├─ /sources/efta00260609-nhnj4x/index.html (+0ms) 
20:45:03   ├─ /sources/efta00264440-nhq1ou/index.html (+0ms) 
20:45:03   ├─ /sources/efta00270370-ni79nz/index.html (+0ms) 
20:45:03   ├─ /sources/efta00283090-nisx1k/index.html (+0ms) 
20:45:03   ├─ /sources/efta00283095-nisx1p/index.html (+0ms) 
20:45:03   ├─ /sources/efta00283113-nisxlg/index.html (+0ms) 
20:45:03   ├─ /sources/efta00283609-nit1a8/index.html (+0ms) 
20:45:03   ├─ /sources/efta00284558-nitnnc/index.html (+0ms) 
20:45:03   ├─ /sources/efta00284560-nitnnz/index.html (+1ms) 
20:45:03   ├─ /sources/efta00284908-nitqht/index.html (+0ms) 
20:45:03   ├─ /sources/efta00285083-niu6zu/index.html (+0ms) 
20:45:03   ├─ /sources/efta00285556-niuamt/index.html (+0ms) 
20:45:03   ├─ /sources/efta00289958-niwxjr/index.html (+0ms) 
20:45:03   ├─ /sources/efta00292375-njc4tw/index.html (+1ms) 
20:45:03   ├─ /sources/efta00298481-njfzii/index.html (+0ms) 
20:45:03   ├─ /sources/efta00298482-njfzij/index.html (+0ms) 
20:45:03   ├─ /sources/efta00298515-njg03a/index.html (+0ms) 
20:45:03   ├─ /sources/efta00300259-nveb4h/index.html (+0ms) 
20:45:03   ├─ /sources/efta00300480-nveco7/index.html (+0ms) 
20:45:03   ├─ /sources/efta00310735-nvy7dh/index.html (+0ms) 
20:45:03   ├─ /sources/efta00316379-nw1yff/index.html (+0ms) 
20:45:03   ├─ /sources/efta00333383-nx3mo9/index.html (+0ms) 
20:45:03   ├─ /sources/efta00335003-nx4u8c/index.html (+0ms) 
20:45:03   ├─ /sources/efta00335051-nx4ucl/index.html (+0ms) 
20:45:03   ├─ /sources/efta00336826-nx5n78/index.html (+0ms) 
20:45:03   ├─ /sources/efta00337901-nx6avl/index.html (+0ms) 
20:45:03   ├─ /sources/efta00366463-nysy3w/index.html (+0ms) 
20:45:03   ├─ /sources/efta00369266-nyutl6/index.html (+0ms) 
20:45:03   ├─ /sources/efta00370499-nz8wuu/index.html (+0ms) 
20:45:03   ├─ /sources/efta00375228-nzc251/index.html (+1ms) 
20:45:03   ├─ /sources/efta00394227-o0f0c7/index.html (+0ms) 
20:45:03   ├─ /sources/efta00426689-odnfnx/index.html (+1ms) 
20:45:03   ├─ /sources/efta00430697-oe3ecx/index.html (+0ms) 
20:45:03   ├─ /sources/efta00435344-oe6iy3/index.html (+1ms) 
20:45:03   ├─ /sources/efta00458715-ofc3zm/index.html (+0ms) 
20:45:03   ├─ /sources/efta00458953-ofc5ke/index.html (+0ms) 
20:45:03   ├─ /sources/efta00460068-ofqnma/index.html (+0ms) 
20:45:03   ├─ /sources/efta00460070-ofqnmx/index.html (+0ms) 
20:45:03   ├─ /sources/efta00460602-ofqrx4/index.html (+0ms) 
20:45:03   ├─ /sources/efta00460868-ofqtju/index.html (+0ms) 
20:45:03   ├─ /sources/efta00465419-oftxef/index.html (+0ms) 
20:45:03   ├─ /sources/efta00466171-ofuiat/index.html (+0ms) 
20:45:03   ├─ /sources/efta00466174-ofuiaw/index.html (+0ms) 
20:45:03   ├─ /sources/efta00467538-ofv85v/index.html (+0ms) 
20:45:03   ├─ /sources/efta00467549-ofv86r/index.html (+0ms) 
20:45:03   ├─ /sources/efta00467609-ofv8u0/index.html (+0ms) 
20:45:03   ├─ /sources/efta00467667-ofv8z4/index.html (+0ms) 
20:45:03   ├─ /sources/efta00467920-ofvb3k/index.html (+0ms) 
20:45:03   ├─ /sources/efta00469076-ofweiu/index.html (+0ms) 
20:45:03   ├─ /sources/efta00470210-ogahki/index.html (+0ms) 
20:45:03   ├─ /sources/efta00470232-ogahma/index.html (+0ms) 
20:45:03   ├─ /sources/efta00481069-oguvsk/index.html (+0ms) 
20:45:03   ├─ /sources/efta00481470-oguyry/index.html (+1ms) 
20:45:03   ├─ /sources/efta00484600-ogwx1w/index.html (+1ms) 
20:45:03   ├─ /sources/efta00485509-ogxjaz/index.html (+1ms) 
20:45:03   ├─ /sources/efta00495886-ohheb8/index.html (+1ms) 
20:45:03   ├─ /sources/efta00496998-ohi22d/index.html (+0ms) 
20:45:03   ├─ /sources/efta00500793-othnpm/index.html (+1ms) 
20:45:03   ├─ /sources/efta00531200-ov5kjx/index.html (+0ms) 
20:45:03   ├─ /sources/efta00552747-ow9wja/index.html (+0ms) 
20:45:03   ├─ /sources/efta00579023-oxhte0/index.html (+0ms) 
20:45:03   ├─ /sources/efta00579231-oxhuw7/index.html (+0ms) 
20:45:03   ├─ /sources/efta00579291-oxhv1d/index.html (+0ms) 
20:45:03   ├─ /sources/efta00582272-oxx6oc/index.html (+0ms) 
20:45:03   ├─ /sources/efta00587739-oy0h87/index.html (+0ms) 
20:45:03   ├─ /sources/efta00588908-oy15mi/index.html (+0ms) 
